g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:701:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:701:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:702:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:703:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:704:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:705:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:706:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:707:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:708:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:709:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:710:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:711:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:712:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:713:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:714:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:715:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:716:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:717:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:718:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:719:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:720:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:721:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:722:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:723:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:724:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:725:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:726:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:727:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:728:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:729:57: warning: null character(s) ignored
